VaccinationDate,age_group,first_dose,second_dose
2020-12-20,20-29,392,0
2020-12-20,80-89,93,0
2020-12-20,0-19,21,0
2020-12-20,60-69,1516,0
2020-12-20,50-59,1786,0
2020-12-20,40-49,1867,0
2020-12-20,30-39,1197,0
2020-12-20,90+,<15,0
2020-12-20,70-79,493,0
2020-12-21,0-19,67,0
2020-12-21,20-29,1064,0
2020-12-21,80-89,1164,0
2020-12-21,40-49,3784,0
2020-12-21,70-79,4886,0
2020-12-21,90+,167,0
2020-12-21,60-69,7283,0
2020-12-21,30-39,2779,0
2020-12-21,50-59,3690,0
2020-12-22,90+,456,0
2020-12-22,80-89,3498,0
2020-12-22,0-19,102,0
2020-12-22,20-29,1575,0
2020-12-22,50-59,4663,0
2020-12-22,70-79,11763,0
2020-12-22,40-49,4530,0
2020-12-22,60-69,14430,0
2020-12-22,30-39,3590,0
2020-12-23,0-19,160,0
2020-12-23,20-29,2123,0
2020-12-23,90+,1027,0
2020-12-23,70-79,18010,0
2020-12-23,40-49,5034,0
2020-12-23,30-39,3847,0
2020-12-23,80-89,5674,0
2020-12-23,50-59,5334,0
2020-12-23,60-69,21607,0
2020-12-24,0-19,202,0
2020-12-24,30-39,3781,0
2020-12-24,70-79,21763,0
2020-12-24,40-49,5193,0
2020-12-24,80-89,7675,0
2020-12-24,60-69,25637,0
2020-12-24,90+,1349,0
2020-12-24,50-59,5658,0
2020-12-24,20-29,2069,0
2020-12-25,80-89,4533,0
2020-12-25,90+,764,0
2020-12-25,0-19,126,0
2020-12-25,20-29,753,0
2020-12-25,50-59,2967,0
2020-12-25,70-79,12283,0
2020-12-25,60-69,13403,0
2020-12-25,40-49,2240,0
2020-12-25,30-39,1372,0
2020-12-26,20-29,482,0
2020-12-26,90+,691,0
2020-12-26,30-39,970,0
2020-12-26,70-79,10606,0
2020-12-26,40-49,1678,0
2020-12-26,60-69,11901,0
2020-12-26,50-59,2404,0
2020-12-26,0-19,92,0
2020-12-26,80-89,3749,0
2020-12-27,50-59,10031,0
2020-12-27,30-39,6044,0
2020-12-27,60-69,32937,0
2020-12-27,40-49,8432,0
2020-12-27,70-79,28543,0
2020-12-27,90+,2388,0
2020-12-27,80-89,11875,0
2020-12-27,20-29,3579,0
2020-12-27,0-19,492,0
2020-12-28,40-49,13372,0
2020-12-28,60-69,40007,0
2020-12-28,80-89,13680,0
2020-12-28,90+,2611,0
2020-12-28,50-59,14781,0
2020-12-28,70-79,32873,0
2020-12-28,30-39,9510,0
2020-12-28,20-29,6669,0
2020-12-28,0-19,1263,0
2020-12-29,50-59,18545,0
2020-12-29,40-49,16187,0
2020-12-29,60-69,43975,0
2020-12-29,30-39,11482,0
2020-12-29,70-79,35896,0
2020-12-29,90+,4364,0
2020-12-29,0-19,1448,0
2020-12-29,80-89,16457,0
2020-12-29,20-29,7549,0
2020-12-30,50-59,21015,0
2020-12-30,0-19,1451,0
2020-12-30,80-89,15459,0
2020-12-30,70-79,32957,0
2020-12-30,60-69,42043,0
2020-12-30,90+,3896,0
2020-12-30,20-29,8211,0
2020-12-30,40-49,16078,0
2020-12-30,30-39,11584,0
2020-12-31,20-29,9660,0
2020-12-31,50-59,26922,0
2020-12-31,30-39,13723,0
2020-12-31,40-49,19267,0
2020-12-31,70-79,29631,0
2020-12-31,60-69,38838,0
2020-12-31,0-19,1805,0
2020-12-31,90+,3766,0
2020-12-31,80-89,14530,0
2021-01-01,60-69,17552,0
2021-01-01,40-49,9356,0
2021-01-01,80-89,6122,0
2021-01-01,0-19,821,0
2021-01-01,20-29,3322,0
2021-01-01,70-79,12479,0
2021-01-01,90+,1478,0
2021-01-01,50-59,14359,0
2021-01-01,30-39,5735,0
2021-01-02,80-89,5430,0
2021-01-02,0-19,858,0
2021-01-02,50-59,18327,0
2021-01-02,20-29,3343,0
2021-01-02,30-39,5568,0
2021-01-02,90+,1629,0
2021-01-02,60-69,14323,0
2021-01-02,40-49,11768,0
2021-01-02,70-79,10361,0
2021-01-03,20-29,9785,0
2021-01-03,50-59,28657,0
2021-01-03,90+,2965,0
2021-01-03,80-89,12985,0
2021-01-03,0-19,2143,0
2021-01-03,70-79,25684,0
2021-01-03,30-39,12609,0
2021-01-03,60-69,35335,0
2021-01-03,40-49,19234,0
2021-01-04,30-39,14083,0
2021-01-04,70-79,23438,0
2021-01-04,80-89,12094,0
2021-01-04,20-29,11295,0
2021-01-04,0-19,2267,0
2021-01-04,60-69,32208,0
2021-01-04,50-59,30943,0
2021-01-04,90+,2664,0
2021-01-04,40-49,22840,0
2021-01-05,20-29,8658,0
2021-01-05,80-89,10418,0
2021-01-05,0-19,1829,0
2021-01-05,30-39,11032,0
2021-01-05,70-79,20575,0
2021-01-05,40-49,17357,0
2021-01-05,90+,2288,0
2021-01-05,60-69,28952,0
2021-01-05,50-59,23741,0
2021-01-06,90+,2115,0
2021-01-06,40-49,13708,0
2021-01-06,60-69,24556,0
2021-01-06,80-89,8823,0
2021-01-06,20-29,7909,0
2021-01-06,0-19,1682,0
2021-01-06,70-79,16445,0
2021-01-06,30-39,9070,0
2021-01-06,50-59,18762,0
2021-01-07,60-69,23634,0
2021-01-07,30-39,11913,0
2021-01-07,70-79,15374,0
2021-01-07,40-49,19115,0
2021-01-07,90+,1759,0
2021-01-07,20-29,8775,0
2021-01-07,0-19,1956,0
2021-01-07,80-89,7965,0
2021-01-07,50-59,25334,0
2021-01-08,90+,618,0
2021-01-08,70-79,5793,0
2021-01-08,50-59,14573,0
2021-01-08,40-49,16214,0
2021-01-08,30-39,8972,0
2021-01-08,0-19,1915,0
2021-01-08,80-89,2796,0
2021-01-08,20-29,5745,0
2021-01-08,60-69,9668,0
2021-01-09,80-89,1551,0
2021-01-09,90+,331,0
2021-01-09,70-79,3234,0
2021-01-09,30-39,6893,0
2021-01-09,60-69,5417,0
2021-01-09,40-49,12806,0
2021-01-09,50-59,9759,0
2021-01-09,20-29,3446,0
2021-01-09,0-19,1018,0
2021-01-10,40-49,9154,1575
2021-01-10,70-79,3439,337
2021-01-10,60-69,5580,1207
2021-01-10,30-39,5816,969
2021-01-10,90+,361,<15
2021-01-10,20-29,3254,299
2021-01-10,80-89,1753,44
2021-01-10,0-19,736,15
2021-01-10,50-59,7445,1537
2021-01-11,50-59,5089,3010
2021-01-11,60-69,2505,5580
2021-01-11,40-49,5253,2972
2021-01-11,30-39,3337,2158
2021-01-11,70-79,1678,3650
2021-01-11,90+,203,129
2021-01-11,20-29,1772,819
2021-01-11,80-89,866,868
2021-01-11,0-19,310,51
2021-01-12,50-59,7792,3959
2021-01-12,20-29,2420,1303
2021-01-12,60-69,3136,11293
2021-01-12,40-49,4481,3950
2021-01-12,90+,181,353
2021-01-12,30-39,2924,3038
2021-01-12,70-79,1759,8940
2021-01-12,80-89,862,2718
2021-01-12,0-19,351,77
2021-01-13,30-39,5153,3616
2021-01-13,70-79,3140,16243
2021-01-13,40-49,8023,4820
2021-01-13,50-59,23384,5050
2021-01-13,20-29,3814,1900
2021-01-13,0-19,694,137
2021-01-13,60-69,5990,19132
2021-01-13,80-89,1481,4971
2021-01-13,90+,240,929
2021-01-14,0-19,1047,166
2021-01-14,80-89,1088,6905
2021-01-14,50-59,23365,5450
2021-01-14,60-69,5102,23972
2021-01-14,40-49,10348,5138
2021-01-14,30-39,7237,3749
2021-01-14,90+,202,1188
2021-01-14,70-79,2388,20241
2021-01-14,20-29,5525,1945
2021-01-15,0-19,694,118
2021-01-15,20-29,3188,724
2021-01-15,80-89,546,4171
2021-01-15,50-59,11820,2695
2021-01-15,90+,112,691
2021-01-15,70-79,1179,11488
2021-01-15,30-39,4737,1295
2021-01-15,40-49,5925,1995
2021-01-15,60-69,2415,12699
2021-01-16,20-29,2095,330
2021-01-16,0-19,542,65
2021-01-16,50-59,12240,1784
2021-01-16,40-49,8264,1277
2021-01-16,30-39,3370,696
2021-01-16,70-79,746,8639
2021-01-16,60-69,1678,9600
2021-01-16,80-89,356,3008
2021-01-16,90+,76,578
2021-01-17,0-19,2687,312
2021-01-17,80-89,1054,9661
2021-01-17,20-29,10385,2567
2021-01-17,70-79,2259,24627
2021-01-17,30-39,6814,4560
2021-01-17,90+,190,1783
2021-01-17,60-69,4483,27155
2021-01-17,40-49,18393,6350
2021-01-17,50-59,21990,7393
2021-01-18,20-29,15011,4758
2021-01-18,80-89,878,12571
2021-01-18,60-69,3942,36391
2021-01-18,70-79,1909,30791
2021-01-18,90+,146,2542
2021-01-18,40-49,20606,11465
2021-01-18,30-39,7316,8119
2021-01-18,0-19,3836,733
2021-01-18,50-59,15882,12806
2021-01-19,80-89,857,15067
2021-01-19,90+,203,3847
2021-01-19,0-19,3125,1109
2021-01-19,30-39,9106,9522
2021-01-19,40-49,25310,13600
2021-01-19,70-79,1939,32854
2021-01-19,60-69,3891,39357
2021-01-19,50-59,14162,15443
2021-01-19,20-29,13986,6688
2021-01-20,90+,139,3383
2021-01-20,30-39,12657,10703
2021-01-20,70-79,1793,32202
2021-01-20,0-19,2921,1334
2021-01-20,20-29,12011,7868
2021-01-20,80-89,811,14385
2021-01-20,40-49,29691,14741
2021-01-20,60-69,3635,40097
2021-01-20,50-59,12873,18661
2021-01-21,90+,213,4015
2021-01-21,30-39,13638,13409
2021-01-21,70-79,2032,32942
2021-01-21,60-69,3840,41916
2021-01-21,40-49,26004,18806
2021-01-21,20-29,9538,9663
2021-01-21,50-59,11063,25707
2021-01-21,80-89,980,15737
2021-01-21,0-19,2270,1741
2021-01-22,30-39,8112,5488
2021-01-22,40-49,15348,8621
2021-01-22,70-79,915,13710
2021-01-22,60-69,2067,18518
2021-01-22,80-89,492,6329
2021-01-22,90+,113,1505
2021-01-22,50-59,5592,12960
2021-01-22,20-29,3857,3060
2021-01-22,0-19,1216,723
2021-01-23,60-69,1571,12435
2021-01-23,70-79,801,9404
2021-01-23,90+,106,1494
2021-01-23,50-59,5953,11294
2021-01-23,40-49,14564,7497
2021-01-23,80-89,385,4946
2021-01-23,0-19,6650,483
2021-01-23,20-29,3473,2153
2021-01-23,30-39,6347,3755
2021-01-24,60-69,3631,33267
2021-01-24,50-59,8479,26990
2021-01-24,40-49,19945,17921
2021-01-24,90+,223,2991
2021-01-24,70-79,1952,24549
2021-01-24,30-39,10547,11632
2021-01-24,0-19,12139,1763
2021-01-24,20-29,11021,8655
2021-01-24,80-89,999,12564
2021-01-25,70-79,2065,22788
2021-01-25,30-39,13353,12280
2021-01-25,0-19,14688,1864
2021-01-25,20-29,15474,9248
2021-01-25,50-59,9561,28205
2021-01-25,80-89,1003,11806
2021-01-25,60-69,3859,30379
2021-01-25,40-49,20478,20025
2021-01-25,90+,251,2573
2021-01-26,20-29,15530,8312
2021-01-26,80-89,924,10407
2021-01-26,0-19,14410,1764
2021-01-26,50-59,8395,25194
2021-01-26,30-39,14160,11206
2021-01-26,60-69,3482,28368
2021-01-26,40-49,19407,18180
2021-01-26,70-79,1936,20395
2021-01-26,90+,236,2237
2021-01-27,60-69,3205,28300
2021-01-27,20-29,14328,10217
2021-01-27,80-89,841,10042
2021-01-27,0-19,15695,2089
2021-01-27,30-39,13623,11114
2021-01-27,50-59,8420,23735
2021-01-27,90+,229,2275
2021-01-27,70-79,1720,19454
2021-01-27,40-49,19630,17490
2021-01-28,20-29,15962,9887
2021-01-28,0-19,13342,2125
2021-01-28,70-79,1502,18135
2021-01-28,50-59,7589,27690
2021-01-28,80-89,664,8927
2021-01-28,30-39,20220,13010
2021-01-28,90+,173,1927
2021-01-28,40-49,16976,20911
2021-01-28,60-69,2978,27684
2021-01-29,0-19,5617,1583
2021-01-29,80-89,255,3156
2021-01-29,50-59,3473,14232
2021-01-29,20-29,5966,4932
2021-01-29,90+,42,625
2021-01-29,60-69,1235,11233
2021-01-29,40-49,8734,14164
2021-01-29,70-79,524,6919
2021-01-29,30-39,10676,7767
2021-01-30,20-29,5144,3120
2021-01-30,0-19,4972,904
2021-01-30,80-89,174,1808
2021-01-30,90+,30,391
2021-01-30,30-39,10582,5798
2021-01-30,40-49,8807,10605
2021-01-30,70-79,453,3809
2021-01-30,50-59,3136,9662
2021-01-30,60-69,990,6565
2021-01-31,0-19,9520,1045
2021-01-31,30-39,21643,7518
2021-01-31,70-79,1550,6958
2021-01-31,80-89,681,3533
2021-01-31,90+,168,741
2021-01-31,40-49,16118,12473
2021-01-31,60-69,2952,10816
2021-01-31,20-29,13319,4346
2021-01-31,50-59,7227,11913
2021-02-01,60-69,3052,5098
2021-02-01,90+,229,378
2021-02-01,80-89,844,1662
2021-02-01,50-59,7581,7752
2021-02-01,20-29,19508,3015
2021-02-01,0-19,10299,579
2021-02-01,70-79,1726,3391
2021-02-01,30-39,24189,5013
2021-02-01,40-49,14845,8321
2021-02-02,20-29,15748,2447
2021-02-02,30-39,19960,3933
2021-02-02,90+,243,292
2021-02-02,70-79,1678,2645
2021-02-02,50-59,6554,8847
2021-02-02,60-69,2888,4603
2021-02-02,40-49,13302,6345
2021-02-02,80-89,892,1397
2021-02-02,0-19,8599,438
2021-02-03,50-59,5763,21540
2021-02-03,30-39,17057,5177
2021-02-03,60-69,2608,6484
2021-02-03,90+,236,308
2021-02-03,40-49,10625,8101
2021-02-03,70-79,1562,3462
2021-02-03,20-29,14696,3918
2021-02-03,80-89,863,1626
2021-02-03,0-19,6663,654
2021-02-04,70-79,1183,2766
2021-02-04,50-59,5252,22721
2021-02-04,60-69,2294,5572
2021-02-04,40-49,10498,10346
2021-02-04,30-39,23200,7359
2021-02-04,90+,141,239
2021-02-04,80-89,641,1276
2021-02-04,20-29,22638,6208
2021-02-04,0-19,6541,1433
2021-02-05,40-49,5208,5514
2021-02-05,50-59,2694,11420
2021-02-05,60-69,1077,2572
2021-02-05,80-89,241,573
2021-02-05,0-19,2745,524
2021-02-05,90+,77,113
2021-02-05,20-29,9914,2542
2021-02-05,30-39,11284,4154
2021-02-05,70-79,537,1245
2021-02-06,0-19,1941,341
2021-02-06,50-59,1626,10041
2021-02-06,40-49,3073,5491
2021-02-06,20-29,6972,1512
2021-02-06,70-79,262,632
2021-02-06,60-69,558,1429
2021-02-06,80-89,139,264
2021-02-06,90+,34,56
2021-02-06,30-39,6929,2374
2021-02-07,20-29,16756,9219
2021-02-07,50-59,4362,23159
2021-02-07,0-19,4634,1827
2021-02-07,30-39,16482,7383
2021-02-07,40-49,7765,18375
2021-02-07,70-79,1121,2448
2021-02-07,60-69,2089,4731
2021-02-07,80-89,562,1177
2021-02-07,90+,167,226
2021-02-08,50-59,4478,16462
2021-02-08,0-19,4299,2584
2021-02-08,80-89,568,923
2021-02-08,20-29,19913,12127
2021-02-08,60-69,2103,4026
2021-02-08,40-49,7825,19960
2021-02-08,70-79,1112,2007
2021-02-08,90+,135,163
2021-02-08,30-39,18047,6950
2021-02-09,0-19,5139,2696
2021-02-09,80-89,628,843
2021-02-09,20-29,22762,12054
2021-02-09,70-79,1244,1938
2021-02-09,90+,205,187
2021-02-09,60-69,2557,3807
2021-02-09,40-49,9093,23256
2021-02-09,30-39,19071,8317
2021-02-09,50-59,5419,14183
2021-02-10,0-19,5393,2340
2021-02-10,90+,153,134
2021-02-10,80-89,571,822
2021-02-10,20-29,24074,10754
2021-02-10,50-59,5744,13132
2021-02-10,30-39,20594,11466
2021-02-10,60-69,2697,3690
2021-02-10,40-49,9817,27790
2021-02-10,70-79,1293,1820
2021-02-11,30-39,23144,13569
2021-02-11,0-19,6386,2269
2021-02-11,20-29,27364,10387
2021-02-11,80-89,635,1003
2021-02-11,90+,136,200
2021-02-11,40-49,11878,26450
2021-02-11,50-59,6821,11645
2021-02-11,70-79,1400,2093
2021-02-11,60-69,3128,3917
2021-02-12,20-29,12966,3842
2021-02-12,90+,61,101
2021-02-12,30-39,11135,7795
2021-02-12,40-49,5887,15124
2021-02-12,70-79,598,937
2021-02-12,80-89,285,473
2021-02-12,0-19,3080,1156
2021-02-12,60-69,1458,2098
2021-02-12,50-59,3467,5883
2021-02-13,80-89,170,278
2021-02-13,90+,26,72
2021-02-13,60-69,1019,1302
2021-02-13,40-49,4287,11650
2021-02-13,70-79,377,619
2021-02-13,30-39,7330,4638
2021-02-13,50-59,2593,5377
2021-02-13,20-29,9115,2366
2021-02-13,0-19,2471,4046
2021-02-14,70-79,1657,2002
2021-02-14,60-69,3532,3667
2021-02-14,30-39,19897,11289
2021-02-14,40-49,11640,21901
2021-02-14,90+,149,214
2021-02-14,80-89,715,952
2021-02-14,20-29,23299,9992
2021-02-14,0-19,6876,9896
2021-02-14,50-59,6964,8959
2021-02-15,90+,207,283
2021-02-15,40-49,12776,20487
2021-02-15,70-79,1748,2117
2021-02-15,50-59,7852,9515
2021-02-15,30-39,21516,12488
2021-02-15,80-89,812,1038
2021-02-15,0-19,7487,12366
2021-02-15,20-29,25070,13177
2021-02-15,60-69,3853,4017
2021-02-16,90+,166,238
2021-02-16,80-89,770,962
2021-02-16,70-79,1812,1939
2021-02-16,40-49,12698,18988
2021-02-16,60-69,3833,3505
2021-02-16,50-59,7606,8467
2021-02-16,30-39,21425,13712
2021-02-16,20-29,26521,15866
2021-02-16,0-19,8488,14360
2021-02-17,60-69,2384,2999
2021-02-17,70-79,959,1593
2021-02-17,40-49,9750,18276
2021-02-17,30-39,15884,12832
2021-02-17,90+,86,160
2021-02-17,80-89,370,708
2021-02-17,0-19,6344,14979
2021-02-17,20-29,20631,15842
2021-02-17,50-59,5389,7949
2021-02-18,50-59,6345,7947
2021-02-18,60-69,2866,3058
2021-02-18,30-39,17959,18768
2021-02-18,70-79,1048,1492
2021-02-18,90+,69,146
2021-02-18,40-49,11158,17725
2021-02-18,20-29,21855,15656
2021-02-18,80-89,386,640
2021-02-18,0-19,7290,14061
2021-02-19,50-59,3539,3692
2021-02-19,20-29,12678,6215
2021-02-19,90+,25,54
2021-02-19,60-69,1483,1330
2021-02-19,40-49,6390,9325
2021-02-19,70-79,475,592
2021-02-19,30-39,10568,10358
2021-02-19,80-89,184,259
2021-02-19,0-19,4217,6168
2021-02-20,70-79,435,393
2021-02-20,40-49,5221,7710
2021-02-20,30-39,7629,8138
2021-02-20,50-59,2939,2881
2021-02-20,0-19,3900,4451
2021-02-20,20-29,10139,4042
2021-02-20,60-69,1132,862
2021-02-20,80-89,160,145
2021-02-20,90+,28,21
2021-02-21,0-19,8545,10050
2021-02-21,80-89,767,825
2021-02-21,50-59,7312,7625
2021-02-21,40-49,12462,17576
2021-02-21,60-69,3804,3242
2021-02-21,70-79,1833,1730
2021-02-21,90+,174,212
2021-02-21,20-29,23840,14386
2021-02-21,30-39,20577,22698
2021-02-22,0-19,8640,9507
2021-02-22,20-29,25439,18460
2021-02-22,80-89,880,875
2021-02-22,50-59,7698,7636
2021-02-22,40-49,13002,15148
2021-02-22,70-79,2120,1758
2021-02-22,90+,207,245
2021-02-22,60-69,4174,3215
2021-02-22,30-39,22715,23512
2021-02-23,20-29,23924,16242
2021-02-23,0-19,8435,9105
2021-02-23,50-59,6990,6588
2021-02-23,40-49,11648,13032
2021-02-23,70-79,1853,1680
2021-02-23,30-39,19661,19605
2021-02-23,60-69,3682,2869
2021-02-23,80-89,844,882
2021-02-23,90+,156,226
