VaccinationDate,age_group,first_dose,second_dose
2021-02-24,20-29,18746,15869
2021-02-24,80-89,709,815
2021-02-24,0-19,6829,7775
2021-02-24,70-79,1563,1567
2021-02-24,30-39,15147,17191
2021-02-24,90+,156,195
2021-02-24,60-69,2946,2688
2021-02-24,40-49,9278,10910
2021-02-24,50-59,5501,5862
2021-02-25,80-89,615,648
2021-02-25,20-29,15243,18307
2021-02-25,90+,141,160
2021-02-25,70-79,1228,1231
2021-02-25,40-49,8277,10264
2021-02-25,60-69,2643,2296
2021-02-25,30-39,12891,20686
2021-02-25,0-19,5388,5603
2021-02-25,50-59,5083,5348
2021-02-26,80-89,289,240
2021-02-26,90+,51,67
2021-02-26,0-19,2642,2719
2021-02-26,70-79,521,530
2021-02-26,30-39,6691,10534
2021-02-26,40-49,4279,5322
2021-02-26,60-69,1185,1075
2021-02-26,20-29,7505,8675
2021-02-26,50-59,2590,2725
2021-02-27,90+,17,34
2021-02-27,30-39,4159,6897
2021-02-27,70-79,344,265
2021-02-27,20-29,5737,6522
2021-02-27,0-19,2525,1960
2021-02-27,80-89,143,123
2021-02-27,60-69,739,559
2021-02-27,40-49,2866,3162
2021-02-27,50-59,1725,1606
2021-02-28,70-79,1110,1134
2021-02-28,90+,94,171
2021-02-28,20-29,11355,16598
2021-02-28,40-49,6387,8613
2021-02-28,30-39,9879,17073
2021-02-28,60-69,2147,2075
2021-02-28,50-59,3825,4523
2021-02-28,0-19,4827,4932
2021-02-28,80-89,541,592
2021-03-01,30-39,11120,18933
2021-03-01,70-79,1329,1156
2021-03-01,40-49,7133,8168
2021-03-01,60-69,2600,2175
2021-03-01,80-89,618,615
2021-03-01,90+,129,143
2021-03-01,50-59,4493,4525
2021-03-01,20-29,13023,20631
2021-03-01,0-19,5063,4920
2021-03-02,60-69,2798,2418
2021-03-02,70-79,1431,1191
2021-03-02,90+,121,222
2021-03-02,50-59,4363,5112
2021-03-02,40-49,6476,9015
2021-03-02,0-19,4273,4846
2021-03-02,20-29,11464,22026
2021-03-02,80-89,570,645
2021-03-02,30-39,9487,19046
2021-03-03,60-69,2825,2652
2021-03-03,50-59,4430,5535
2021-03-03,40-49,6517,9143
2021-03-03,70-79,1537,1299
2021-03-03,90+,131,183
2021-03-03,30-39,9284,19295
2021-03-03,20-29,11575,22759
2021-03-03,0-19,4844,5078
2021-03-03,80-89,631,615
2021-03-04,30-39,9019,22765
2021-03-04,70-79,1215,1401
2021-03-04,0-19,4448,6133
2021-03-04,20-29,10896,26472
2021-03-04,50-59,4345,6694
2021-03-04,80-89,514,634
2021-03-04,60-69,2537,3084
2021-03-04,40-49,6395,11523
2021-03-04,90+,106,141
2021-03-05,0-19,1760,3005
2021-03-05,80-89,202,266
2021-03-05,50-59,1974,3400
2021-03-05,30-39,4023,11733
2021-03-05,40-49,2946,6175
2021-03-05,60-69,1019,1461
2021-03-05,70-79,484,619
2021-03-05,20-29,4718,13598
2021-03-05,90+,40,64
2021-03-06,60-69,584,933
2021-03-06,20-29,3226,8312
2021-03-06,0-19,1439,2099
2021-03-06,80-89,73,153
2021-03-06,30-39,2135,6992
2021-03-06,50-59,1162,2464
2021-03-06,40-49,1685,3950
2021-03-06,90+,19,28
2021-03-06,70-79,243,347
2021-03-07,20-29,8756,23050
2021-03-07,0-19,3869,6521
2021-03-07,50-59,3127,6540
2021-03-07,70-79,1075,1598
2021-03-07,80-89,530,681
2021-03-07,30-39,6703,19757
2021-03-07,40-49,4759,11072
2021-03-07,90+,135,132
2021-03-07,60-69,2009,3328
2021-03-08,20-29,8073,22525
2021-03-08,0-19,3342,6371
2021-03-08,50-59,2745,7063
2021-03-08,80-89,421,771
2021-03-08,90+,106,208
2021-03-08,30-39,5951,19510
2021-03-08,70-79,888,1644
2021-03-08,40-49,4008,11431
2021-03-08,60-69,1628,3558
2021-03-09,80-89,425,761
2021-03-09,0-19,3331,7464
2021-03-09,20-29,7699,24073
2021-03-09,90+,87,164
2021-03-09,30-39,5831,19866
2021-03-09,40-49,3996,11788
2021-03-09,70-79,801,1710
2021-03-09,60-69,1684,3564
2021-03-09,50-59,2647,7087
2021-03-10,0-19,3452,5987
2021-03-10,80-89,337,420
2021-03-10,90+,87,94
2021-03-10,40-49,3448,9007
2021-03-10,30-39,4913,14944
2021-03-10,70-79,707,1022
2021-03-10,60-69,1276,2369
2021-03-10,20-29,6707,19564
2021-03-10,50-59,2162,5098
2021-03-11,80-89,316,400
2021-03-11,60-69,1307,2870
2021-03-11,90+,74,62
2021-03-11,0-19,3082,6896
2021-03-11,20-29,6693,21648
2021-03-11,50-59,2190,6325
2021-03-11,40-49,3575,11246
2021-03-11,70-79,590,1063
2021-03-11,30-39,5229,18375
2021-03-12,20-29,3399,13131
2021-03-12,90+,26,20
2021-03-12,70-79,263,472
2021-03-12,30-39,2540,11297
2021-03-12,50-59,1022,3829
2021-03-12,60-69,553,1509
2021-03-12,40-49,1758,6802
2021-03-12,80-89,111,182
2021-03-12,0-19,1424,4054
2021-03-13,50-59,715,2352
2021-03-13,60-69,326,927
2021-03-13,30-39,1676,6100
2021-03-13,90+,<15,26
2021-03-13,40-49,1273,4104
2021-03-13,70-79,138,336
2021-03-13,80-89,52,147
2021-03-13,20-29,2543,8192
2021-03-13,0-19,1119,2997
2021-03-14,70-79,573,1685
2021-03-14,50-59,1919,6776
2021-03-14,30-39,4561,19707
2021-03-14,40-49,2978,11741
2021-03-14,60-69,1173,3498
2021-03-14,90+,66,142
2021-03-14,80-89,288,692
2021-03-14,20-29,6300,22232
2021-03-14,0-19,2971,7354
2021-03-15,60-69,1047,3799
2021-03-15,40-49,2959,12037
2021-03-15,50-59,1830,7084
2021-03-15,0-19,2597,8034
2021-03-15,80-89,261,833
2021-03-15,90+,57,200
2021-03-15,20-29,6131,23713
2021-03-15,70-79,506,1962
2021-03-15,30-39,4515,20390
2021-03-16,0-19,2557,7963
2021-03-16,50-59,1644,6383
2021-03-16,20-29,5662,22196
2021-03-16,60-69,999,3391
2021-03-16,30-39,4039,18146
2021-03-16,80-89,257,759
2021-03-16,40-49,2779,10679
2021-03-16,90+,76,141
2021-03-16,70-79,519,1697
2021-03-17,20-29,5219,17861
2021-03-17,50-59,1659,5519
2021-03-17,0-19,2334,6288
2021-03-17,70-79,458,1565
2021-03-17,60-69,979,2896
2021-03-17,40-49,2631,8968
2021-03-17,30-39,3948,14882
2021-03-17,80-89,228,698
2021-03-17,90+,46,155
2021-03-18,50-59,1536,5545
2021-03-18,80-89,231,641
2021-03-18,0-19,2035,5998
2021-03-18,20-29,4603,17168
2021-03-18,60-69,914,2833
2021-03-18,40-49,2418,9350
2021-03-18,70-79,427,1284
2021-03-18,90+,66,131
2021-03-18,30-39,3594,15015
2021-03-19,80-89,73,283
2021-03-19,0-19,807,2683
2021-03-19,20-29,1930,8369
2021-03-19,70-79,133,534
2021-03-19,90+,<15,40
2021-03-19,30-39,1718,7518
2021-03-19,40-49,1108,4534
2021-03-19,60-69,312,1211
2021-03-19,50-59,660,2696
2021-03-20,0-19,716,2066
2021-03-20,90+,<15,<15
2021-03-20,80-89,47,103
2021-03-20,20-29,1764,4891
2021-03-20,50-59,460,1429
2021-03-20,70-79,98,297
2021-03-20,60-69,226,604
2021-03-20,30-39,1034,3374
2021-03-20,40-49,764,2448
2021-03-21,20-29,3990,11764
2021-03-21,0-19,1749,4538
2021-03-21,80-89,178,556
2021-03-21,90+,47,101
2021-03-21,70-79,374,1034
2021-03-21,40-49,1831,6237
2021-03-21,30-39,2933,10308
2021-03-21,60-69,740,2113
2021-03-21,50-59,1187,3713
2021-03-22,20-29,4185,11994
2021-03-22,90+,69,125
2021-03-22,70-79,409,1045
2021-03-22,30-39,3028,10238
2021-03-22,40-49,1896,6203
2021-03-22,0-19,1681,4589
2021-03-22,80-89,159,551
2021-03-22,50-59,1197,3647
2021-03-22,60-69,730,1978
2021-03-23,40-49,381,1178
2021-03-23,80-89,26,89
2021-03-23,90+,<15,18
2021-03-23,60-69,176,290
2021-03-23,30-39,557,1753
2021-03-23,70-79,55,172
2021-03-23,50-59,272,643
2021-03-23,20-29,820,2189
2021-03-23,0-19,310,823
2021-03-24,70-79,301,1244
2021-03-24,60-69,543,2324
2021-03-24,40-49,1627,6896
2021-03-24,30-39,2327,11357
2021-03-24,90+,43,140
2021-03-24,80-89,179,662
2021-03-24,0-19,1367,5289
2021-03-24,20-29,3496,14372
2021-03-24,50-59,905,4065
2021-03-25,70-79,269,764
2021-03-25,40-49,1484,5407
2021-03-25,50-59,932,3164
2021-03-25,90+,45,96
2021-03-25,30-39,2263,8606
2021-03-25,60-69,544,1568
2021-03-25,20-29,3102,10921
2021-03-25,0-19,1247,4308
2021-03-25,80-89,149,412
2021-03-26,50-59,389,1159
2021-03-26,80-89,43,140
2021-03-26,30-39,986,3271
2021-03-26,70-79,91,250
2021-03-26,60-69,222,535
2021-03-26,40-49,616,2127
2021-03-26,90+,18,31
2021-03-26,20-29,1191,4170
2021-03-26,0-19,449,1528
2021-03-27,40-49,236,646
2021-03-27,60-69,81,164
2021-03-27,70-79,26,65
2021-03-27,30-39,387,870
2021-03-27,20-29,585,1496
2021-03-27,0-19,253,542
2021-03-27,50-59,134,385
2021-03-27,80-89,<15,27
2021-03-27,90+,<15,<15
2021-03-28,50-59,179,427
2021-03-28,60-69,68,187
2021-03-28,90+,<15,<15
2021-03-28,70-79,36,90
2021-03-28,40-49,288,709
2021-03-28,30-39,437,927
2021-03-28,20-29,727,1494
2021-03-28,0-19,284,678
2021-03-28,80-89,<15,28
2021-03-29,50-59,714,2840
2021-03-29,80-89,128,432
2021-03-29,0-19,904,3637
2021-03-29,30-39,1413,7001
2021-03-29,70-79,229,812
2021-03-29,60-69,456,1542
2021-03-29,40-49,1017,4690
2021-03-29,90+,47,107
2021-03-29,20-29,1867,8795
2021-03-30,20-29,2231,6660
2021-03-30,0-19,1105,2825
2021-03-30,40-49,1056,3339
2021-03-30,70-79,269,607
2021-03-30,30-39,1587,5085
2021-03-30,50-59,718,2113
2021-03-30,90+,58,81
2021-03-30,80-89,157,368
2021-03-30,60-69,477,1154
2021-03-31,0-19,994,2310
2021-03-31,80-89,200,279
2021-03-31,70-79,298,531
2021-03-31,30-39,1661,4684
2021-03-31,20-29,2290,5645
2021-03-31,40-49,1172,2967
2021-03-31,60-69,484,990
2021-03-31,50-59,791,1769
2021-03-31,90+,58,74
2021-04-01,20-29,2282,5722
2021-04-01,80-89,165,234
2021-04-01,0-19,1104,2359
2021-04-01,50-59,784,1643
2021-04-01,40-49,1212,2745
2021-04-01,70-79,261,414
2021-04-01,90+,48,63
2021-04-01,60-69,485,872
2021-04-01,30-39,1603,4415
2021-04-02,20-29,820,2538
2021-04-02,0-19,320,901
2021-04-02,70-79,59,122
2021-04-02,60-69,128,313
2021-04-02,90+,<15,<15
2021-04-02,80-89,27,79
2021-04-02,50-59,305,640
2021-04-02,40-49,440,1286
2021-04-02,30-39,663,2072
2021-04-03,30-39,248,593
2021-04-03,70-79,31,53
2021-04-03,90+,<15,<15
2021-04-03,0-19,206,384
2021-04-03,80-89,<15,16
2021-04-03,20-29,472,1073
2021-04-03,40-49,183,433
2021-04-03,50-59,132,222
2021-04-03,60-69,60,103
2021-04-04,60-69,559,1014
2021-04-04,70-79,316,497
2021-04-04,40-49,1366,3461
2021-04-04,30-39,2100,5428
2021-04-04,90+,58,68
2021-04-04,80-89,162,309
2021-04-04,20-29,2839,7112
2021-04-04,50-59,867,1842
2021-04-04,0-19,1273,2985
2021-04-05,70-79,362,465
2021-04-05,30-39,2181,4801
2021-04-05,40-49,1410,2945
2021-04-05,80-89,224,247
2021-04-05,60-69,580,894
2021-04-05,90+,70,77
2021-04-05,0-19,1487,3112
2021-04-05,50-59,929,1751
2021-04-05,20-29,2930,6789
2021-04-06,90+,66,71
2021-04-06,30-39,1920,3923
2021-04-06,70-79,368,400
2021-04-06,60-69,562,794
2021-04-06,40-49,1261,2470
2021-04-06,50-59,846,1388
2021-04-06,80-89,187,191
2021-04-06,20-29,2397,5129
2021-04-06,0-19,1164,2188
2021-04-07,60-69,586,658
2021-04-07,50-59,843,1282
2021-04-07,70-79,304,352
2021-04-07,90+,82,56
2021-04-07,40-49,1197,2308
2021-04-07,20-29,2489,4663
2021-04-07,30-39,1802,3450
2021-04-07,0-19,1194,2108
2021-04-07,80-89,176,213
2021-04-08,40-49,1378,2544
2021-04-08,30-39,2008,4189
2021-04-08,70-79,305,365
2021-04-08,60-69,575,792
2021-04-08,50-59,850,1430
2021-04-08,20-29,2561,5093
2021-04-08,0-19,1217,2084
2021-04-08,80-89,184,202
2021-04-08,90+,83,47
2021-04-09,50-59,328,498
2021-04-09,60-69,166,230
2021-04-09,30-39,886,1628
2021-04-09,70-79,73,96
2021-04-09,40-49,499,939
2021-04-09,90+,<15,<15
2021-04-09,0-19,444,756
2021-04-09,80-89,38,67
2021-04-09,20-29,931,1829
2021-04-10,50-59,140,294
2021-04-10,60-69,69,109
2021-04-10,0-19,191,490
2021-04-10,20-29,502,1195
2021-04-10,80-89,<15,27
2021-04-10,70-79,39,56
2021-04-10,90+,<15,<15
2021-04-10,30-39,334,736
2021-04-10,40-49,205,519
2021-04-11,20-29,2554,4440
2021-04-11,50-59,770,1173
2021-04-11,0-19,1269,2008
2021-04-11,70-79,343,332
2021-04-11,30-39,1971,3263
2021-04-11,60-69,565,661
2021-04-11,40-49,1203,1979
2021-04-11,90+,60,64
2021-04-11,80-89,159,174
2021-04-12,50-59,851,1041
2021-04-12,80-89,210,159
2021-04-12,20-29,2459,4226
2021-04-12,0-19,1339,1741
2021-04-12,90+,78,63
2021-04-12,30-39,1734,3018
2021-04-12,40-49,1146,1800
2021-04-12,70-79,329,352
2021-04-12,60-69,555,623
2021-04-13,20-29,1518,1426
2021-04-13,0-19,650,561
2021-04-13,80-89,159,76
2021-04-13,60-69,339,238
2021-04-13,50-59,538,408
2021-04-13,30-39,1257,1228
2021-04-13,90+,86,30
2021-04-13,40-49,817,683
2021-04-13,70-79,234,130
2021-04-14,20-29,880,1467
2021-04-14,0-19,372,582
2021-04-14,60-69,222,278
2021-04-14,80-89,72,111
2021-04-14,30-39,809,1205
2021-04-14,90+,17,34
2021-04-14,40-49,529,793
2021-04-14,50-59,384,489
2021-04-14,70-79,140,150
2021-04-15,80-89,<15,<15
2021-04-15,90+,<15,<15
2021-04-15,20-29,121,118
2021-04-15,0-19,41,50
2021-04-15,50-59,73,50
2021-04-15,70-79,24,17
2021-04-15,30-39,83,85
2021-04-15,40-49,59,67
2021-04-15,60-69,42,21
2021-04-16,70-79,72,128
2021-04-16,90+,<15,24
2021-04-16,30-39,734,1647
2021-04-16,20-29,960,2019
2021-04-16,80-89,45,82
2021-04-16,0-19,430,778
2021-04-16,50-59,294,484
2021-04-16,40-49,466,1006
2021-04-16,60-69,180,290
2021-04-17,90+,0,<15
2021-04-17,40-49,101,270
2021-04-17,60-69,32,73
2021-04-17,70-79,19,22
2021-04-17,30-39,175,444
2021-04-17,20-29,263,683
2021-04-17,80-89,<15,<15
2021-04-17,0-19,80,268
2021-04-17,50-59,69,144
2021-04-18,90+,31,26
2021-04-18,80-89,93,90
2021-04-18,60-69,454,371
2021-04-18,30-39,1419,1707
2021-04-18,70-79,229,207
2021-04-18,40-49,963,994
2021-04-18,0-19,1081,975
2021-04-18,20-29,2062,2412
2021-04-18,50-59,632,569
2021-04-19,50-59,572,595
2021-04-19,40-49,843,912
2021-04-19,60-69,389,385
2021-04-19,20-29,1859,2211
2021-04-19,90+,32,55
2021-04-19,70-79,201,204
2021-04-19,30-39,1267,1573
2021-04-19,80-89,95,141
2021-04-19,0-19,946,893
2021-04-20,50-59,588,557
2021-04-20,90+,38,61
2021-04-20,60-69,356,409
2021-04-20,30-39,1349,1599
2021-04-20,70-79,206,206
2021-04-20,40-49,890,946
2021-04-20,0-19,817,818
2021-04-20,20-29,1703,1944
2021-04-20,80-89,97,145
2021-04-21,50-59,661,606
2021-04-21,40-49,866,1006
2021-04-21,70-79,206,215
2021-04-21,30-39,1335,1533
2021-04-21,80-89,121,163
2021-04-21,90+,48,54
2021-04-21,60-69,387,369
2021-04-21,20-29,1712,2084
2021-04-21,0-19,814,870
2021-04-22,60-69,392,407
2021-04-22,40-49,887,1064
2021-04-22,50-59,566,699
2021-04-22,0-19,750,944
2021-04-22,80-89,85,163
2021-04-22,20-29,1598,2193
2021-04-22,70-79,210,252
2021-04-22,30-39,1240,1684
2021-04-22,90+,<15,61
2021-04-23,0-19,398,450
2021-04-23,50-59,267,317
2021-04-23,30-39,633,794
2021-04-23,90+,<15,<15
2021-04-23,70-79,50,48
2021-04-23,40-49,394,483
2021-04-23,60-69,117,132
2021-04-23,20-29,692,964
2021-04-23,80-89,27,35
2021-04-24,50-59,56,93
2021-04-24,20-29,242,467
2021-04-24,0-19,109,176
2021-04-24,80-89,<15,<15
2021-04-24,70-79,<15,<15
2021-04-24,40-49,103,175
2021-04-24,30-39,132,253
2021-04-24,60-69,22,30
2021-04-24,90+,0,<15
2021-04-25,80-89,77,109
2021-04-25,0-19,610,892
2021-04-25,20-29,1392,2139
2021-04-25,50-59,432,546
2021-04-25,60-69,300,378
2021-04-25,40-49,681,944
2021-04-25,70-79,167,202
2021-04-25,90+,17,36
2021-04-25,30-39,1040,1579
2021-04-26,0-19,855,1161
2021-04-26,80-89,78,152
2021-04-26,70-79,163,249
2021-04-26,40-49,724,1065
2021-04-26,20-29,1613,2413
2021-04-26,90+,29,49
2021-04-26,30-39,1181,1629
2021-04-26,60-69,256,355
2021-04-26,50-59,432,651
2021-04-27,80-89,97,157
2021-04-27,90+,28,59
2021-04-27,20-29,1118,1770
2021-04-27,0-19,637,840
2021-04-27,50-59,450,582
2021-04-27,30-39,968,1460
2021-04-27,70-79,160,234
2021-04-27,60-69,263,392
2021-04-27,40-49,626,920
2021-04-28,0-19,641,1042
2021-04-28,20-29,1277,2163
2021-04-28,80-89,57,155
2021-04-28,90+,21,78
2021-04-28,60-69,241,400
2021-04-28,40-49,612,912
2021-04-28,30-39,940,1520
2021-04-28,50-59,382,609
2021-04-28,70-79,139,216
2021-04-29,70-79,140,243
2021-04-29,90+,16,69
2021-04-29,30-39,948,1635
2021-04-29,40-49,688,994
2021-04-29,20-29,1067,2051
2021-04-29,0-19,560,925
2021-04-29,80-89,79,152
2021-04-29,50-59,415,626
2021-04-29,60-69,278,389
2021-04-30,80-89,21,64
2021-04-30,60-69,101,122
2021-04-30,90+,<15,<15
2021-04-30,40-49,317,432
2021-04-30,50-59,178,256
2021-04-30,30-39,432,803
2021-04-30,70-79,25,71
2021-04-30,0-19,241,391
2021-04-30,20-29,412,852
2021-05-01,70-79,<15,<15
2021-05-01,30-39,89,197
2021-05-01,40-49,57,110
2021-05-01,60-69,<15,33
2021-05-01,80-89,<15,<15
2021-05-01,0-19,46,110
2021-05-01,20-29,148,309
2021-05-01,50-59,22,44
2021-05-02,50-59,293,413
2021-05-02,40-49,414,780
2021-05-02,70-79,107,173
2021-05-02,30-39,703,1386
2021-05-02,90+,<15,31
